                      (C:\Users\bhrou\gi):00001                 opt   c,ct
2C64 CB20             (C:\Users\bhrou\gi):00952 [2]     1598            addb  #$20                                    *  addi.b  #$20,d0
2C66 C4C0             (C:\Users\bhrou\gi):00953 [2]     1600            andb  #$C0                                    *  andi.b  #$C0,d0
2C68 2626             (C:\Users\bhrou\gi):00954 [3]     1603            bne   return_1A744                            *  bne.s   return_1A744
2C6A ECC864           (C:\Users\bhrou\gi):00955 [6]     1609            ldd   inertia,u
2C6D F39F04           (C:\Users\bhrou\gi):00956 [7]     1616            addd  Sonic_deceleration_tmp
2C70 B33308           (C:\Users\bhrou\gi):00957 [7]     1623            subd  Sonic_deceleration
2C73 10830400         (C:\Users\bhrou\gi):00958 [5]     1628            cmpd  #$400                                   *  cmpi.w  #$400,d0
2C77 2D17             (C:\Users\bhrou\gi):00959 [3]     1631            blt   return_1A744                            *  blt.s   return_1A744
2C79 CC3580           (C:\Users\bhrou\gi):00960 [3]     1634            ldd   #SonAni_Stop
2C7C ED44             (C:\Users\bhrou\gi):00961 [6]     1640            std   anim,u                                  *  move.b  #AniIDSonAni_Stop,anim(a0)  ; use "stopping" animation
2C7E E64B             (C:\Users\bhrou\gi):00962 [5]     1645            ldb   status,u
2C80 C4FE             (C:\Users\bhrou\gi):00963 [2]     1647            andb  #^status_x_orientation
2C82 E74B             (C:\Users\bhrou\gi):00964 [5]     1652            stb   status,u                                *  bclr    #0,status(a0)
2C84 860A             (C:\Users\bhrou\gi):00965 [2]     1654            lda   #SndID_Skidding                         *  move.w  #SndID_Skidding,d0
2C86 B781E0           (C:\Users\bhrou\gi):00966 [5]     1659            sta   Smps.SFXToPlay                          *  jsr (PlaySound).l
2C89 A6C867           (C:\Users\bhrou\gi):00967 [5]     1664            lda   air_left,u                              *  cmpi.b  #$C,air_left(a0)
2C8C 810C             (C:\Users\bhrou\gi):00968 [2]     1666            cmpa  #$C
2C8E 2500             (C:\Users\bhrou\gi):00969 [3]     1669            blo   return_1A744                            *  blo.s   return_1A744    ; if he's drowning, branch to not make dust
                      (C:\Users\bhrou\gi):00970                         ;ldx   #Sonic_Dust
                      (C:\Users\bhrou\gi):00971                         ;lda   #6
                      (C:\Users\bhrou\gi):00972                         ;sta   routine,x                               *  move.b  #6,(Sonic_Dust+routine).w
                      (C:\Users\bhrou\gi):00973                         ;ldd   #Imgxxx
                      (C:\Users\bhrou\gi):00974                         ;std   image_set,x                            *  move.b  #$15,(Sonic_Dust+mapping_frame).w
                      (C:\Users\bhrou\gi):00975                                                                       *
2C90                  (C:\Users\bhrou\gi):00976                 return_1A744                                          *return_1A744:
2C90 39               (C:\Users\bhrou\gi):00977 [5]     1674            rts                                           *  rts
                      (C:\Users\bhrou\gi):00978                                                                       *; End of subroutine Sonic_MoveLeft
                      (C:\Users\bhrou\gi):00979                                                                       *
                      (C:\Users\bhrou\gi):00980                                                                       *
                      (C:\Users\bhrou\gi):00981                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):00982                                                                       *
                      (C:\Users\bhrou\gi):00983                                                                       *; loc_1A746:
2C91                  (C:\Users\bhrou\gi):00984                 Sonic_MoveRight                                       *Sonic_MoveRight:
2C91 ECC864           (C:\Users\bhrou\gi):00985 [6]     1680            ldd   inertia,u                               *  move.w  inertia(a0),d0
2C94 2B30             (C:\Users\bhrou\gi):00986 [3]     1683            bmi   Sonic_TurnRight                         *  bmi.s   Sonic_TurnRight ; if Sonic is already moving to the left, branch
2C96 E64B             (C:\Users\bhrou\gi):00987 [5]     1688            ldb   status,u
2C98 C501             (C:\Users\bhrou\gi):00988 [2]     1690            bitb  #status_x_orientation
