                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     865F             (./generated-code/):00909                 SongFM1.NoteFillTimeout EQU $865F
     8650             (./generated-code/):00910                 SongFM1.PlaybackControl EQU $8650
     866B             (./generated-code/):00911                 SongFM1.PSGNoise EQU $866B
     865C             (./generated-code/):00912                 SongFM1.SavedDuration EQU $865C
     865A             (./generated-code/):00913                 SongFM1.StackPointer EQU $865A
     8653             (./generated-code/):00914                 SongFM1.TempoDivider EQU $8653
     866C             (./generated-code/):00915                 SongFM1.TLPtr EQU $866C
     8656             (./generated-code/):00916                 SongFM1.Transpose EQU $8656
     8651             (./generated-code/):00917                 SongFM1.VoiceControl EQU $8651
     8658             (./generated-code/):00918                 SongFM1.VoiceIndex EQU $8658
     8659             (./generated-code/):00919                 SongFM1.VolFlutter EQU $8659
     866A             (./generated-code/):00920                 SongFM1.VolTLMask EQU $866A
     8657             (./generated-code/):00921                 SongFM1.Volume EQU $8657
     867A             (./generated-code/):00922                 SongFM2 EQU $867A
     867E             (./generated-code/):00923                 SongFM2.DataPointer EQU $867E
     8693             (./generated-code/):00924                 SongFM2.Detune EQU $8693
     8685             (./generated-code/):00925                 SongFM2.DurationTimeout EQU $8685
     8699             (./generated-code/):00926                 SongFM2.InstrAndVolume EQU $8699
     8698             (./generated-code/):00927                 SongFM2.InstrTranspose EQU $8698
     869A             (./generated-code/):00928                 SongFM2.LoopCounters EQU $869A
     868F             (./generated-code/):00929                 SongFM2.ModulationDelta EQU $868F
     868B             (./generated-code/):00930                 SongFM2.ModulationPtr EQU $868B
     868E             (./generated-code/):00931                 SongFM2.ModulationSpeed EQU $868E
     8690             (./generated-code/):00932                 SongFM2.ModulationSteps EQU $8690
     8691             (./generated-code/):00933                 SongFM2.ModulationVal EQU $8691
     868D             (./generated-code/):00934                 SongFM2.ModulationWait EQU $868D
     8687             (./generated-code/):00935                 SongFM2.NextData EQU $8687
     867C             (./generated-code/):00936                 SongFM2.NoteControl EQU $867C
     868A             (./generated-code/):00937                 SongFM2.NoteFillMaster EQU $868A
     8689             (./generated-code/):00938                 SongFM2.NoteFillTimeout EQU $8689
     867A             (./generated-code/):00939                 SongFM2.PlaybackControl EQU $867A
     8695             (./generated-code/):00940                 SongFM2.PSGNoise EQU $8695
     8686             (./generated-code/):00941                 SongFM2.SavedDuration EQU $8686
     8684             (./generated-code/):00942                 SongFM2.StackPointer EQU $8684
     867D             (./generated-code/):00943                 SongFM2.TempoDivider EQU $867D
     8696             (./generated-code/):00944                 SongFM2.TLPtr EQU $8696
     8680             (./generated-code/):00945                 SongFM2.Transpose EQU $8680
     867B             (./generated-code/):00946                 SongFM2.VoiceControl EQU $867B
     8682             (./generated-code/):00947                 SongFM2.VoiceIndex EQU $8682
     8683             (./generated-code/):00948                 SongFM2.VolFlutter EQU $8683
     8694             (./generated-code/):00949                 SongFM2.VolTLMask EQU $8694
     8681             (./generated-code/):00950                 SongFM2.Volume EQU $8681
     86A4             (./generated-code/):00951                 SongFM3 EQU $86A4
     86A8             (./generated-code/):00952                 SongFM3.DataPointer EQU $86A8
     86BD             (./generated-code/):00953                 SongFM3.Detune EQU $86BD
     86AF             (./generated-code/):00954                 SongFM3.DurationTimeout EQU $86AF
     86C3             (./generated-code/):00955                 SongFM3.InstrAndVolume EQU $86C3
     86C2             (./generated-code/):00956                 SongFM3.InstrTranspose EQU $86C2
     86C4             (./generated-code/):00957                 SongFM3.LoopCounters EQU $86C4
     86B9             (./generated-code/):00958                 SongFM3.ModulationDelta EQU $86B9
     86B5             (./generated-code/):00959                 SongFM3.ModulationPtr EQU $86B5
     86B8             (./generated-code/):00960                 SongFM3.ModulationSpeed EQU $86B8
     86BA             (./generated-code/):00961                 SongFM3.ModulationSteps EQU $86BA
     86BB             (./generated-code/):00962                 SongFM3.ModulationVal EQU $86BB
     86B7             (./generated-code/):00963                 SongFM3.ModulationWait EQU $86B7
     86B1             (./generated-code/):00964                 SongFM3.NextData EQU $86B1
     86A6             (./generated-code/):00965                 SongFM3.NoteControl EQU $86A6
     86B4             (./generated-code/):00966                 SongFM3.NoteFillMaster EQU $86B4
     86B3             (./generated-code/):00967                 SongFM3.NoteFillTimeout EQU $86B3
     86A4             (./generated-code/):00968                 SongFM3.PlaybackControl EQU $86A4
     86BF             (./generated-code/):00969                 SongFM3.PSGNoise EQU $86BF
     86B0             (./generated-code/):00970                 SongFM3.SavedDuration EQU $86B0
     86AE             (./generated-code/):00971                 SongFM3.StackPointer EQU $86AE
     86A7             (./generated-code/):00972                 SongFM3.TempoDivider EQU $86A7
     86C0             (./generated-code/):00973                 SongFM3.TLPtr EQU $86C0
     86AA             (./generated-code/):00974                 SongFM3.Transpose EQU $86AA
     86A5             (./generated-code/):00975                 SongFM3.VoiceControl EQU $86A5
     86AC             (./generated-code/):00976                 SongFM3.VoiceIndex EQU $86AC
     86AD             (./generated-code/):00977                 SongFM3.VolFlutter EQU $86AD
     86BE             (./generated-code/):00978                 SongFM3.VolTLMask EQU $86BE
     86AB             (./generated-code/):00979                 SongFM3.Volume EQU $86AB
     86CE             (./generated-code/):00980                 SongFM4 EQU $86CE
     86D2             (./generated-code/):00981                 SongFM4.DataPointer EQU $86D2
     86E7             (./generated-code/):00982                 SongFM4.Detune EQU $86E7
     86D9             (./generated-code/):00983                 SongFM4.DurationTimeout EQU $86D9
     86ED             (./generated-code/):00984                 SongFM4.InstrAndVolume EQU $86ED
     86EC             (./generated-code/):00985                 SongFM4.InstrTranspose EQU $86EC
     86EE             (./generated-code/):00986                 SongFM4.LoopCounters EQU $86EE
     86E3             (./generated-code/):00987                 SongFM4.ModulationDelta EQU $86E3
     86DF             (./generated-code/):00988                 SongFM4.ModulationPtr EQU $86DF
     86E2             (./generated-code/):00989                 SongFM4.ModulationSpeed EQU $86E2
     86E4             (./generated-code/):00990                 SongFM4.ModulationSteps EQU $86E4
     86E5             (./generated-code/):00991                 SongFM4.ModulationVal EQU $86E5
     86E1             (./generated-code/):00992                 SongFM4.ModulationWait EQU $86E1
     86DB             (./generated-code/):00993                 SongFM4.NextData EQU $86DB
     86D0             (./generated-code/):00994                 SongFM4.NoteControl EQU $86D0
     86DE             (./generated-code/):00995                 SongFM4.NoteFillMaster EQU $86DE
     86DD             (./generated-code/):00996                 SongFM4.NoteFillTimeout EQU $86DD
     86CE             (./generated-code/):00997                 SongFM4.PlaybackControl EQU $86CE
     86E9             (./generated-code/):00998                 SongFM4.PSGNoise EQU $86E9
     86DA             (./generated-code/):00999                 SongFM4.SavedDuration EQU $86DA
     86D8             (./generated-code/):01000                 SongFM4.StackPointer EQU $86D8
     86D1             (./generated-code/):01001                 SongFM4.TempoDivider EQU $86D1
     86EA             (./generated-code/):01002                 SongFM4.TLPtr EQU $86EA
     86D4             (./generated-code/):01003                 SongFM4.Transpose EQU $86D4
