                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     892A             (./generated-code/):00970                 SongFM3.TLPtr EQU $892A
     8914             (./generated-code/):00971                 SongFM3.Transpose EQU $8914
     890F             (./generated-code/):00972                 SongFM3.VoiceControl EQU $890F
     8916             (./generated-code/):00973                 SongFM3.VoiceIndex EQU $8916
     8917             (./generated-code/):00974                 SongFM3.VolFlutter EQU $8917
     8928             (./generated-code/):00975                 SongFM3.VolTLMask EQU $8928
     8915             (./generated-code/):00976                 SongFM3.Volume EQU $8915
     8938             (./generated-code/):00977                 SongFM4 EQU $8938
     893C             (./generated-code/):00978                 SongFM4.DataPointer EQU $893C
     8951             (./generated-code/):00979                 SongFM4.Detune EQU $8951
     8943             (./generated-code/):00980                 SongFM4.DurationTimeout EQU $8943
     8957             (./generated-code/):00981                 SongFM4.InstrAndVolume EQU $8957
     8956             (./generated-code/):00982                 SongFM4.InstrTranspose EQU $8956
     8958             (./generated-code/):00983                 SongFM4.LoopCounters EQU $8958
     894D             (./generated-code/):00984                 SongFM4.ModulationDelta EQU $894D
     8949             (./generated-code/):00985                 SongFM4.ModulationPtr EQU $8949
     894C             (./generated-code/):00986                 SongFM4.ModulationSpeed EQU $894C
     894E             (./generated-code/):00987                 SongFM4.ModulationSteps EQU $894E
     894F             (./generated-code/):00988                 SongFM4.ModulationVal EQU $894F
     894B             (./generated-code/):00989                 SongFM4.ModulationWait EQU $894B
     8945             (./generated-code/):00990                 SongFM4.NextData EQU $8945
     893A             (./generated-code/):00991                 SongFM4.NoteControl EQU $893A
     8948             (./generated-code/):00992                 SongFM4.NoteFillMaster EQU $8948
     8947             (./generated-code/):00993                 SongFM4.NoteFillTimeout EQU $8947
     8938             (./generated-code/):00994                 SongFM4.PlaybackControl EQU $8938
     8953             (./generated-code/):00995                 SongFM4.PSGNoise EQU $8953
     8944             (./generated-code/):00996                 SongFM4.SavedDuration EQU $8944
     8942             (./generated-code/):00997                 SongFM4.StackPointer EQU $8942
     893B             (./generated-code/):00998                 SongFM4.TempoDivider EQU $893B
     8954             (./generated-code/):00999                 SongFM4.TLPtr EQU $8954
     893E             (./generated-code/):01000                 SongFM4.Transpose EQU $893E
     8939             (./generated-code/):01001                 SongFM4.VoiceControl EQU $8939
     8940             (./generated-code/):01002                 SongFM4.VoiceIndex EQU $8940
     8941             (./generated-code/):01003                 SongFM4.VolFlutter EQU $8941
     8952             (./generated-code/):01004                 SongFM4.VolTLMask EQU $8952
     893F             (./generated-code/):01005                 SongFM4.Volume EQU $893F
     8962             (./generated-code/):01006                 SongFM5 EQU $8962
     8966             (./generated-code/):01007                 SongFM5.DataPointer EQU $8966
     897B             (./generated-code/):01008                 SongFM5.Detune EQU $897B
     896D             (./generated-code/):01009                 SongFM5.DurationTimeout EQU $896D
     8981             (./generated-code/):01010                 SongFM5.InstrAndVolume EQU $8981
     8980             (./generated-code/):01011                 SongFM5.InstrTranspose EQU $8980
     8982             (./generated-code/):01012                 SongFM5.LoopCounters EQU $8982
     8977             (./generated-code/):01013                 SongFM5.ModulationDelta EQU $8977
     8973             (./generated-code/):01014                 SongFM5.ModulationPtr EQU $8973
     8976             (./generated-code/):01015                 SongFM5.ModulationSpeed EQU $8976
     8978             (./generated-code/):01016                 SongFM5.ModulationSteps EQU $8978
     8979             (./generated-code/):01017                 SongFM5.ModulationVal EQU $8979
     8975             (./generated-code/):01018                 SongFM5.ModulationWait EQU $8975
     896F             (./generated-code/):01019                 SongFM5.NextData EQU $896F
     8964             (./generated-code/):01020                 SongFM5.NoteControl EQU $8964
     8972             (./generated-code/):01021                 SongFM5.NoteFillMaster EQU $8972
     8971             (./generated-code/):01022                 SongFM5.NoteFillTimeout EQU $8971
     8962             (./generated-code/):01023                 SongFM5.PlaybackControl EQU $8962
     897D             (./generated-code/):01024                 SongFM5.PSGNoise EQU $897D
     896E             (./generated-code/):01025                 SongFM5.SavedDuration EQU $896E
     896C             (./generated-code/):01026                 SongFM5.StackPointer EQU $896C
     8965             (./generated-code/):01027                 SongFM5.TempoDivider EQU $8965
     897E             (./generated-code/):01028                 SongFM5.TLPtr EQU $897E
     8968             (./generated-code/):01029                 SongFM5.Transpose EQU $8968
     8963             (./generated-code/):01030                 SongFM5.VoiceControl EQU $8963
     896A             (./generated-code/):01031                 SongFM5.VoiceIndex EQU $896A
     896B             (./generated-code/):01032                 SongFM5.VolFlutter EQU $896B
     897C             (./generated-code/):01033                 SongFM5.VolTLMask EQU $897C
     8969             (./generated-code/):01034                 SongFM5.Volume EQU $8969
     898C             (./generated-code/):01035                 SongFM6 EQU $898C
     8990             (./generated-code/):01036                 SongFM6.DataPointer EQU $8990
     89A5             (./generated-code/):01037                 SongFM6.Detune EQU $89A5
     8997             (./generated-code/):01038                 SongFM6.DurationTimeout EQU $8997
     89AB             (./generated-code/):01039                 SongFM6.InstrAndVolume EQU $89AB
     89AA             (./generated-code/):01040                 SongFM6.InstrTranspose EQU $89AA
     89AC             (./generated-code/):01041                 SongFM6.LoopCounters EQU $89AC
     89A1             (./generated-code/):01042                 SongFM6.ModulationDelta EQU $89A1
     899D             (./generated-code/):01043                 SongFM6.ModulationPtr EQU $899D
     89A0             (./generated-code/):01044                 SongFM6.ModulationSpeed EQU $89A0
     89A2             (./generated-code/):01045                 SongFM6.ModulationSteps EQU $89A2
     89A3             (./generated-code/):01046                 SongFM6.ModulationVal EQU $89A3
     899F             (./generated-code/):01047                 SongFM6.ModulationWait EQU $899F
     8999             (./generated-code/):01048                 SongFM6.NextData EQU $8999
     898E             (./generated-code/):01049                 SongFM6.NoteControl EQU $898E
     899C             (./generated-code/):01050                 SongFM6.NoteFillMaster EQU $899C
     899B             (./generated-code/):01051                 SongFM6.NoteFillTimeout EQU $899B
     898C             (./generated-code/):01052                 SongFM6.PlaybackControl EQU $898C
     89A7             (./generated-code/):01053                 SongFM6.PSGNoise EQU $89A7
     8998             (./generated-code/):01054                 SongFM6.SavedDuration EQU $8998
     8996             (./generated-code/):01055                 SongFM6.StackPointer EQU $8996
     898F             (./generated-code/):01056                 SongFM6.TempoDivider EQU $898F
     89A8             (./generated-code/):01057                 SongFM6.TLPtr EQU $89A8
     8992             (./generated-code/):01058                 SongFM6.Transpose EQU $8992
     898D             (./generated-code/):01059                 SongFM6.VoiceControl EQU $898D
     8994             (./generated-code/):01060                 SongFM6.VoiceIndex EQU $8994
     8995             (./generated-code/):01061                 SongFM6.VolFlutter EQU $8995
     89A6             (./generated-code/):01062                 SongFM6.VolTLMask EQU $89A6
     8993             (./generated-code/):01063                 SongFM6.Volume EQU $8993
     89B6             (./generated-code/):01064                 SongFM7 EQU $89B6
     89BA             (./generated-code/):01065                 SongFM7.DataPointer EQU $89BA
     89CF             (./generated-code/):01066                 SongFM7.Detune EQU $89CF
     89C1             (./generated-code/):01067                 SongFM7.DurationTimeout EQU $89C1
     89D5             (./generated-code/):01068                 SongFM7.InstrAndVolume EQU $89D5
     89D4             (./generated-code/):01069                 SongFM7.InstrTranspose EQU $89D4
     89D6             (./generated-code/):01070                 SongFM7.LoopCounters EQU $89D6
     89CB             (./generated-code/):01071                 SongFM7.ModulationDelta EQU $89CB
     89C7             (./generated-code/):01072                 SongFM7.ModulationPtr EQU $89C7
     89CA             (./generated-code/):01073                 SongFM7.ModulationSpeed EQU $89CA
     89CC             (./generated-code/):01074                 SongFM7.ModulationSteps EQU $89CC
     89CD             (./generated-code/):01075                 SongFM7.ModulationVal EQU $89CD
     89C9             (./generated-code/):01076                 SongFM7.ModulationWait EQU $89C9
     89C3             (./generated-code/):01077                 SongFM7.NextData EQU $89C3
     89B8             (./generated-code/):01078                 SongFM7.NoteControl EQU $89B8
