                      (C:\Users\bhrou\gi):00001                 opt   c,ct
001Cs                 (./Engine/Sound/Sm):00097                 TLPtr                          rmb   2                ; where TL bytes of current voice begin (set during voice setting)
001Es                 (./Engine/Sound/Sm):00098                 InstrTranspose                 rmb   1                ; instrument transpose
                      (./Engine/Sound/Sm):00099                                                                       ;         "InstrAndVolume"; bits
                      (./Engine/Sound/Sm):00100                                                                       ;          FM Instr.  Attnenuation
                      (./Engine/Sound/Sm):00101                                                                       ; FM       0000       xxxx
                      (./Engine/Sound/Sm):00102                                                                       ; FM       0001       xxxx 
                      (./Engine/Sound/Sm):00103                                                                       ; ...  
                      (./Engine/Sound/Sm):00104                                                                       ; PSG      Chn    |a| |1Fh|
                      (./Engine/Sound/Sm):00105                                                                       ; VOL1     0x90 = 100 1xxxx        vol 4b xxxx = attenuation value
                      (./Engine/Sound/Sm):00106                                                                       ; VOL2     0xb0 = 101 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00107                                                                       ; VOL3     0xd0 = 110 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00108                                                                       ; VOL4     0xf0 = 111 1xxxx        vol 4b       
001Fs                 (./Engine/Sound/Sm):00109                 InstrAndVolume                 rmb   1                ; current instrument and volume
0020s                 (./Engine/Sound/Sm):00110                 LoopCounters                   rmb   $A               ; Loop counter index 0
                      (./Engine/Sound/Sm):00111                                                                       ;   ... open ...
                      (./Engine/Sound/Sm):00112                                                                       ; start of next track, every two bytes below this is a coord flag "gosub" (F8h) return stack
                      (./Engine/Sound/Sm):00113                                                                       ;
                      (./Engine/Sound/Sm):00114                                                                       ;        The bytes between +20h and +29h are "open"; starting at +20h and going up are possible loop counters
                      (./Engine/Sound/Sm):00115                                                                       ;        (for coord flag F7) while +2Ah going down (never AT 2Ah though) are stacked return addresses going
                      (./Engine/Sound/Sm):00116                                                                       ;        down after calling coord flag F8h.  Of course, this does mean collisions are possible with either
                      (./Engine/Sound/Sm):00117                                                                       ;        or other track memory if you're not careful with these!  No range checking is performed!
                      (./Engine/Sound/Sm):00118                                                                       ;
                      (./Engine/Sound/Sm):00119                                                                       ;        All tracks are 2Ah bytes long
002As                 (./Engine/Sound/Sm):00120                  ENDSTRUCT
                      (./Engine/Sound/Sm):00121                 
                      (./Engine/Sound/Sm):00122                 ; Track STRUCT Constants
     0000             (./Engine/Sound/Sm):00123                 PlaybackControl              equ   0
     0001             (./Engine/Sound/Sm):00124                 VoiceControl                 equ   1
     0002             (./Engine/Sound/Sm):00125                 NoteControl                  equ   2
