                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     8704             (./generated-code/):01028                 SongFM5.SavedDuration EQU $8704
     8702             (./generated-code/):01029                 SongFM5.StackPointer EQU $8702
     86FB             (./generated-code/):01030                 SongFM5.TempoDivider EQU $86FB
     8714             (./generated-code/):01031                 SongFM5.TLPtr EQU $8714
     86FE             (./generated-code/):01032                 SongFM5.Transpose EQU $86FE
     86F9             (./generated-code/):01033                 SongFM5.VoiceControl EQU $86F9
     8700             (./generated-code/):01034                 SongFM5.VoiceIndex EQU $8700
     8701             (./generated-code/):01035                 SongFM5.VolFlutter EQU $8701
     8712             (./generated-code/):01036                 SongFM5.VolTLMask EQU $8712
     86FF             (./generated-code/):01037                 SongFM5.Volume EQU $86FF
     8722             (./generated-code/):01038                 SongFM6 EQU $8722
     8726             (./generated-code/):01039                 SongFM6.DataPointer EQU $8726
     873B             (./generated-code/):01040                 SongFM6.Detune EQU $873B
     872D             (./generated-code/):01041                 SongFM6.DurationTimeout EQU $872D
     8741             (./generated-code/):01042                 SongFM6.InstrAndVolume EQU $8741
     8740             (./generated-code/):01043                 SongFM6.InstrTranspose EQU $8740
     8742             (./generated-code/):01044                 SongFM6.LoopCounters EQU $8742
     8737             (./generated-code/):01045                 SongFM6.ModulationDelta EQU $8737
     8733             (./generated-code/):01046                 SongFM6.ModulationPtr EQU $8733
     8736             (./generated-code/):01047                 SongFM6.ModulationSpeed EQU $8736
     8738             (./generated-code/):01048                 SongFM6.ModulationSteps EQU $8738
     8739             (./generated-code/):01049                 SongFM6.ModulationVal EQU $8739
     8735             (./generated-code/):01050                 SongFM6.ModulationWait EQU $8735
     872F             (./generated-code/):01051                 SongFM6.NextData EQU $872F
     8724             (./generated-code/):01052                 SongFM6.NoteControl EQU $8724
     8732             (./generated-code/):01053                 SongFM6.NoteFillMaster EQU $8732
     8731             (./generated-code/):01054                 SongFM6.NoteFillTimeout EQU $8731
     8722             (./generated-code/):01055                 SongFM6.PlaybackControl EQU $8722
     873D             (./generated-code/):01056                 SongFM6.PSGNoise EQU $873D
     872E             (./generated-code/):01057                 SongFM6.SavedDuration EQU $872E
     872C             (./generated-code/):01058                 SongFM6.StackPointer EQU $872C
     8725             (./generated-code/):01059                 SongFM6.TempoDivider EQU $8725
     873E             (./generated-code/):01060                 SongFM6.TLPtr EQU $873E
     8728             (./generated-code/):01061                 SongFM6.Transpose EQU $8728
     8723             (./generated-code/):01062                 SongFM6.VoiceControl EQU $8723
     872A             (./generated-code/):01063                 SongFM6.VoiceIndex EQU $872A
     872B             (./generated-code/):01064                 SongFM6.VolFlutter EQU $872B
     873C             (./generated-code/):01065                 SongFM6.VolTLMask EQU $873C
     8729             (./generated-code/):01066                 SongFM6.Volume EQU $8729
     874C             (./generated-code/):01067                 SongFM7 EQU $874C
     8750             (./generated-code/):01068                 SongFM7.DataPointer EQU $8750
     8765             (./generated-code/):01069                 SongFM7.Detune EQU $8765
     8757             (./generated-code/):01070                 SongFM7.DurationTimeout EQU $8757
     876B             (./generated-code/):01071                 SongFM7.InstrAndVolume EQU $876B
     876A             (./generated-code/):01072                 SongFM7.InstrTranspose EQU $876A
     876C             (./generated-code/):01073                 SongFM7.LoopCounters EQU $876C
     8761             (./generated-code/):01074                 SongFM7.ModulationDelta EQU $8761
     875D             (./generated-code/):01075                 SongFM7.ModulationPtr EQU $875D
     8760             (./generated-code/):01076                 SongFM7.ModulationSpeed EQU $8760
     8762             (./generated-code/):01077                 SongFM7.ModulationSteps EQU $8762
     8763             (./generated-code/):01078                 SongFM7.ModulationVal EQU $8763
     875F             (./generated-code/):01079                 SongFM7.ModulationWait EQU $875F
     8759             (./generated-code/):01080                 SongFM7.NextData EQU $8759
     874E             (./generated-code/):01081                 SongFM7.NoteControl EQU $874E
     875C             (./generated-code/):01082                 SongFM7.NoteFillMaster EQU $875C
     875B             (./generated-code/):01083                 SongFM7.NoteFillTimeout EQU $875B
     874C             (./generated-code/):01084                 SongFM7.PlaybackControl EQU $874C
     8767             (./generated-code/):01085                 SongFM7.PSGNoise EQU $8767
     8758             (./generated-code/):01086                 SongFM7.SavedDuration EQU $8758
     8756             (./generated-code/):01087                 SongFM7.StackPointer EQU $8756
     874F             (./generated-code/):01088                 SongFM7.TempoDivider EQU $874F
     8768             (./generated-code/):01089                 SongFM7.TLPtr EQU $8768
     8752             (./generated-code/):01090                 SongFM7.Transpose EQU $8752
     874D             (./generated-code/):01091                 SongFM7.VoiceControl EQU $874D
     8754             (./generated-code/):01092                 SongFM7.VoiceIndex EQU $8754
     8755             (./generated-code/):01093                 SongFM7.VolFlutter EQU $8755
     8766             (./generated-code/):01094                 SongFM7.VolTLMask EQU $8766
     8753             (./generated-code/):01095                 SongFM7.Volume EQU $8753
     8776             (./generated-code/):01096                 SongFM8 EQU $8776
     877A             (./generated-code/):01097                 SongFM8.DataPointer EQU $877A
     878F             (./generated-code/):01098                 SongFM8.Detune EQU $878F
     8781             (./generated-code/):01099                 SongFM8.DurationTimeout EQU $8781
     8795             (./generated-code/):01100                 SongFM8.InstrAndVolume EQU $8795
     8794             (./generated-code/):01101                 SongFM8.InstrTranspose EQU $8794
     8796             (./generated-code/):01102                 SongFM8.LoopCounters EQU $8796
     878B             (./generated-code/):01103                 SongFM8.ModulationDelta EQU $878B
     8787             (./generated-code/):01104                 SongFM8.ModulationPtr EQU $8787
     878A             (./generated-code/):01105                 SongFM8.ModulationSpeed EQU $878A
     878C             (./generated-code/):01106                 SongFM8.ModulationSteps EQU $878C
     878D             (./generated-code/):01107                 SongFM8.ModulationVal EQU $878D
     8789             (./generated-code/):01108                 SongFM8.ModulationWait EQU $8789
     8783             (./generated-code/):01109                 SongFM8.NextData EQU $8783
     8778             (./generated-code/):01110                 SongFM8.NoteControl EQU $8778
     8786             (./generated-code/):01111                 SongFM8.NoteFillMaster EQU $8786
     8785             (./generated-code/):01112                 SongFM8.NoteFillTimeout EQU $8785
     8776             (./generated-code/):01113                 SongFM8.PlaybackControl EQU $8776
     8791             (./generated-code/):01114                 SongFM8.PSGNoise EQU $8791
     8782             (./generated-code/):01115                 SongFM8.SavedDuration EQU $8782
     8780             (./generated-code/):01116                 SongFM8.StackPointer EQU $8780
     8779             (./generated-code/):01117                 SongFM8.TempoDivider EQU $8779
     8792             (./generated-code/):01118                 SongFM8.TLPtr EQU $8792
     877C             (./generated-code/):01119                 SongFM8.Transpose EQU $877C
     8777             (./generated-code/):01120                 SongFM8.VoiceControl EQU $8777
     877E             (./generated-code/):01121                 SongFM8.VoiceIndex EQU $877E
     877F             (./generated-code/):01122                 SongFM8.VolFlutter EQU $877F
     8790             (./generated-code/):01123                 SongFM8.VolTLMask EQU $8790
     877D             (./generated-code/):01124                 SongFM8.Volume EQU $877D
     87A0             (./generated-code/):01125                 SongFM9 EQU $87A0
