                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     8DA2             (./generated-code/):01380                 UpdateSound EQU $8DA2
     8878             (./generated-code/):01381                 UPP_return EQU $8878
     886B             (./generated-code/):01382                 UPP_SetColor EQU $886B
     885A             (./generated-code/):01383                 UPP_Tempo EQU $885A
     7600             (./generated-code/):01384                 Vint_Last_runcount EQU $7600
     7603             (./generated-code/):01385                 Vint_Main_runcount EQU $7603
     7604             (./generated-code/):01386                 Vint_Main_runcount_cap EQU $7604
     7602             (./generated-code/):01387                 Vint_Main_runcount_w EQU $7602
     75FE             (./generated-code/):01388                 Vint_runcount EQU $75FE
     0001             (./generated-code/):01389                 VoiceControl EQU $0001
     0008             (./generated-code/):01390                 VoiceIndex EQU $0008
     9187             (./generated-code/):01391                 VolEnvHold EQU $9187
     0009             (./generated-code/):01392                 VolFlutter EQU $0009
     001A             (./generated-code/):01393                 VolTLMask EQU $001A
     0007             (./generated-code/):01394                 Volume EQU $0007
     75A7             (./generated-code/):01395                 WaitVBL EQU $75A7
     882E             (./generated-code/):01396                 White_palette EQU $882E
     001A             (./generated-code/):01397                 x_acl EQU $001A
     0014             (./generated-code/):01398                 x_pixel EQU $0014
     000E             (./generated-code/):01399                 x_pos EQU $000E
     0010             (./generated-code/):01400                 x_sub EQU $0010
     0016             (./generated-code/):01401                 x_vel EQU $0016
     0014             (./generated-code/):01402                 xy_pixel EQU $0014
     001C             (./generated-code/):01403                 y_acl EQU $001C
     0015             (./generated-code/):01404                 y_pixel EQU $0015
     0011             (./generated-code/):01405                 y_pos EQU $0011
     0013             (./generated-code/):01406                 y_sub EQU $0013
     0018             (./generated-code/):01407                 y_vel EQU $0018
     E7FC             (./generated-code/):01408                 YM2413_A0 EQU $E7FC
     E7FD             (./generated-code/):01409                 YM2413_D0 EQU $E7FD
     8BB8             (./generated-code/):01410                 YM2413_DrumModeOn EQU $8BB8
                      (C:\Users\bhrou\gi):00003                         INCLUDE "./generated-code/SpecialStage/FD/HalfPipe/HalfPipe_Animation.glb"
     00FE             (./generated-code/):00001                 _goBackNFrames EQU $00FE
     00FD             (./generated-code/):00002                 _goToAnimation EQU $00FD
     00FC             (./generated-code/):00003                 _nextRoutine EQU $00FC
     00FA             (./generated-code/):00004                 _nextSubRoutine EQU $00FA
     00FF             (./generated-code/):00005                 _resetAnim EQU $00FF
     00FB             (./generated-code/):00006                 _resetAnimAndSubRoutine EQU $00FB
     A001             (./generated-code/):00007                 Ani_Straight EQU $A001
     A055             (./generated-code/):00008                 Ani_Straight_From_TurnThenStraight EQU $A055
     A023             (./generated-code/):00009                 Ani_StraightThenTurn EQU $A023
     A0C3             (./generated-code/):00010                 Ani_TurnThenDrop EQU $A0C3
     A077             (./generated-code/):00011                 Ani_TurnThenRise EQU $A077
     A03B             (./generated-code/):00012                 Ani_TurnThenStraight EQU $A03B
     A0F5             (./generated-code/):00013                 Ani_TurnThenStraight_From_Drop EQU $A0F5
     A0A9             (./generated-code/):00014                 Ani_TurnThenStraight_From_Rise EQU $A0A9
     0012             (./generated-code/):00015                 IdImg_tk_002 EQU $0012
     0013             (./generated-code/):00016                 IdImg_tk_003 EQU $0013
     0014             (./generated-code/):00017                 IdImg_tk_004 EQU $0014
     0031             (./generated-code/):00018                 IdImg_tk_005 EQU $0031
     0032             (./generated-code/):00019                 IdImg_tk_006 EQU $0032
     0033             (./generated-code/):00020                 IdImg_tk_007 EQU $0033
     0034             (./generated-code/):00021                 IdImg_tk_008 EQU $0034
     0035             (./generated-code/):00022                 IdImg_tk_009 EQU $0035
     0036             (./generated-code/):00023                 IdImg_tk_010 EQU $0036
     0037             (./generated-code/):00024                 IdImg_tk_011 EQU $0037
     0026             (./generated-code/):00025                 IdImg_tk_012 EQU $0026
     0026             (./generated-code/):00026                 IdImg_tk_012_017 EQU $0026
     0026             (./generated-code/):00027                 IdImg_tk_012_038b EQU $0026
     0026             (./generated-code/):00028                 IdImg_tk_012_055 EQU $0026
     0027             (./generated-code/):00029                 IdImg_tk_013 EQU $0027
     0028             (./generated-code/):00030                 IdImg_tk_014 EQU $0028
     0029             (./generated-code/):00031                 IdImg_tk_015 EQU $0029
     002A             (./generated-code/):00032                 IdImg_tk_016 EQU $002A
     002B             (./generated-code/):00033                 IdImg_tk_017 EQU $002B
     002C             (./generated-code/):00034                 IdImg_tk_018 EQU $002C
     002D             (./generated-code/):00035                 IdImg_tk_019 EQU $002D
     002E             (./generated-code/):00036                 IdImg_tk_020 EQU $002E
     002F             (./generated-code/):00037                 IdImg_tk_021 EQU $002F
     0030             (./generated-code/):00038                 IdImg_tk_022 EQU $0030
     0000             (./generated-code/):00039                 IdImg_tk_023 EQU $0000
     0001             (./generated-code/):00040                 IdImg_tk_024 EQU $0001
     0002             (./generated-code/):00041                 IdImg_tk_025 EQU $0002
     0003             (./generated-code/):00042                 IdImg_tk_026 EQU $0003
     0004             (./generated-code/):00043                 IdImg_tk_027 EQU $0004
     0005             (./generated-code/):00044                 IdImg_tk_028 EQU $0005
     0006             (./generated-code/):00045                 IdImg_tk_029 EQU $0006
     0007             (./generated-code/):00046                 IdImg_tk_030 EQU $0007
     0008             (./generated-code/):00047                 IdImg_tk_031 EQU $0008
     0009             (./generated-code/):00048                 IdImg_tk_032 EQU $0009
     000A             (./generated-code/):00049                 IdImg_tk_033 EQU $000A
     000B             (./generated-code/):00050                 IdImg_tk_034 EQU $000B
     000C             (./generated-code/):00051                 IdImg_tk_035 EQU $000C
     000D             (./generated-code/):00052                 IdImg_tk_036 EQU $000D
     000E             (./generated-code/):00053                 IdImg_tk_037 EQU $000E
     000F             (./generated-code/):00054                 IdImg_tk_038 EQU $000F
     0010             (./generated-code/):00055                 IdImg_tk_038b EQU $0010
     0015             (./generated-code/):00056                 IdImg_tk_039 EQU $0015
     0016             (./generated-code/):00057                 IdImg_tk_040 EQU $0016
     0017             (./generated-code/):00058                 IdImg_tk_041 EQU $0017
     0018             (./generated-code/):00059                 IdImg_tk_042 EQU $0018
     0019             (./generated-code/):00060                 IdImg_tk_043 EQU $0019
     001A             (./generated-code/):00061                 IdImg_tk_044 EQU $001A
     001B             (./generated-code/):00062                 IdImg_tk_045 EQU $001B
     001C             (./generated-code/):00063                 IdImg_tk_046 EQU $001C
     001D             (./generated-code/):00064                 IdImg_tk_047 EQU $001D
     001E             (./generated-code/):00065                 IdImg_tk_048 EQU $001E
     001F             (./generated-code/):00066                 IdImg_tk_049 EQU $001F
     0020             (./generated-code/):00067                 IdImg_tk_050 EQU $0020
     0021             (./generated-code/):00068                 IdImg_tk_051 EQU $0021
