                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0130 C62A             (./Engine/Sound/Sm):00391 [2]     532             ldb   #GoSubStack
0132 E72A             (./Engine/Sound/Sm):00392 [5]     537             stb   StackPointer,y        
0134 ECC4             (./Engine/Sound/Sm):00393 [5]     542             ldd   SMPS_TRK_DATA_PTR,u
0136 F30011           (./Engine/Sound/Sm):00394 [7]     549             addd  MusicData
0139 ED24             (./Engine/Sound/Sm):00395 [6]     555             std   DataPointer,y
013B EC42             (./Engine/Sound/Sm):00396 [6]     561             ldd   SMPS_TRK_TR_VOL_PTR,u
013D ED26             (./Engine/Sound/Sm):00397 [6]     567             std   TranspAndVolume,y
013F A645             (./Engine/Sound/Sm):00398 [5]     572             lda   SMPS_TRK_ENV_PTR,u
0141 A728             (./Engine/Sound/Sm):00399 [5]     577             sta   VoiceIndex,y
0143 3346             (./Engine/Sound/Sm):00400 [5]     582             leau  SMPS_TRK_PSG_HDR_LEN,u
0145 31A82A           (./Engine/Sound/Sm):00401 [5]     587             leay  sizeof{Track},y
0148 39               (./Engine/Sound/Sm):00402 [5]     592             rts        
                      (./Engine/Sound/Sm):00403                         
                      (./Engine/Sound/Sm):00404                 ******************************************************************************
                      (./Engine/Sound/Sm):00405                 * MusicFrame - processes a music frame (VInt)
                      (./Engine/Sound/Sm):00406                 *
                      (./Engine/Sound/Sm):00407                 * SMPS Song Data
                      (./Engine/Sound/Sm):00408                 * --------------
                      (./Engine/Sound/Sm):00409                 * value in range [$00, $7F] : Duration value
                      (./Engine/Sound/Sm):00410                 * value in range [$80]      : Rest (counts as a note value)
                      (./Engine/Sound/Sm):00411                 * value in range [$81, $DF] : Note value
                      (./Engine/Sound/Sm):00412                 * value in range [$E0, $FF] : Coordination flag
                      (./Engine/Sound/Sm):00413                 *
                      (./Engine/Sound/Sm):00414                 * destroys A,B,X,Y
                      (./Engine/Sound/Sm):00415                 ******************************************************************************
                      (./Engine/Sound/Sm):00416                 
0149                  (./Engine/Sound/Sm):00417                 _UpdateTrack MACRO
                      (./Engine/Sound/Sm):00418                         lda   \1.PlaybackControl       ; Is bit 7 (80h) set on playback control byte? (means "is playing")
                      (./Engine/Sound/Sm):00419                         bpl   a@
                      (./Engine/Sound/Sm):00420                         ldy   #\1                               
                      (./Engine/Sound/Sm):00421                         jsr   \2                       ; If so, UpdateTrack
0149                  (./Engine/Sound/Sm):00422                 a@      equ   *        
                      (./Engine/Sound/Sm):00423                  ENDM
                      (./Engine/Sound/Sm):00424                         
0149                  (./Engine/Sound/Sm):00425                 MusicFrame 
                      (./Engine/Sound/Sm):00426                         
                      (./Engine/Sound/Sm):00427                         ; simple sound fx implementation with no priority
                      (./Engine/Sound/Sm):00428                         ; TODO upgrade to a queue system like original code
0149 F681E0           (./Engine/Sound/Sm):00429 [5]     597             ldb   Smps.SFXToPlay           ; get last requested sound effect to play
014C 2708             (./Engine/Sound/Sm):00430 [3]     600             beq   @a                       ; 0 means no sound effect to play
014E BD090C           (./Engine/Sound/Sm):00431 [8]     608             jsr   PlaySound
0151 C600             (./Engine/Sound/Sm):00432 [2]     610             ldb   #0                       ; reset to be able to play another effect from now
0153 F781E0           (./Engine/Sound/Sm):00433 [5]     615             stb   Smps.SFXToPlay
0156                  (./Engine/Sound/Sm):00434                 @a       
0156 FC0011           (./Engine/Sound/Sm):00435 [6]     621             ldd   MusicData
0159 10270092         (./Engine/Sound/Sm):00436 [5+?]   626             lbeq  UpdateSound              ; no music to play
015D 7F000E           (./Engine/Sound/Sm):00437 [7]     633             clr   DoSFXFlag
                      (./Engine/Sound/Sm):00438                 
0160                  (./Engine/Sound/Sm):00439                 UpdateEverything     
0160 B681ED           (./Engine/Sound/Sm):00440 [5]     638             lda   Smps.60HzData            ; TODO use SMPS relocate to convert timings
0163 270D             (./Engine/Sound/Sm):00441 [3]     641             beq   @a                       ; to play 60hz songs at 50hz at normal speed
0165 7A000D           (./Engine/Sound/Sm):00442 [7]     648             dec   PALUpdTick               ; this will allow to throw away this code
0168 2608             (./Engine/Sound/Sm):00443 [3]     651             bne   @a
016A 8605             (./Engine/Sound/Sm):00444 [2]     653             lda   #5
016C B7000D           (./Engine/Sound/Sm):00445 [5]     658             sta   PALUpdTick
016F BD0177           (./Engine/Sound/Sm):00446 [8]     666             jsr   UpdateMusic              ; play 2 frames in one to keep original speed
0172 BD0177           (./Engine/Sound/Sm):00447 [8]     674     @a      jsr   UpdateMusic              ; play 2 frames in one to keep original speed
0175 2078             (./Engine/Sound/Sm):00448 [3]     677             bra   UpdateSound
                      (./Engine/Sound/Sm):00449                 
0177                  (./Engine/Sound/Sm):00450                 UpdateMusic
                      (./Engine/Sound/Sm):00451                         * jsr   TempoWait              ; optim : do not call TempoWait, instead skip update
0177 B681DB           (./Engine/Sound/Sm):00452 [5]     682             lda   Smps.CurrentTempo        ; tempo value
