                      (C:\Users\bhrou\gi):00001                 opt   c,ct
034D A6C828           (fnt_4x6_shd_08_DN):00012 [5]     1206            LDA 40,U
0350 84F0             (fnt_4x6_shd_08_DN):00013 [2]     1208            ANDA #$F0
0352 8A03             (fnt_4x6_shd_08_DN):00014 [2]     1210            ORA #$03
0354 A7C828           (fnt_4x6_shd_08_DN):00015 [5]     1215            STA 40,U
                      (fnt_4x6_shd_08_DN):00016                 
0357 33C9E064         (fnt_4x6_shd_08_DN):00017 [8]     1223            LEAU -$2000+100,U
                      (fnt_4x6_shd_08_DN):00018                 
035B A6C864           (fnt_4x6_shd_08_DN):00019 [5]     1228            LDA 100,U
035E 84F0             (fnt_4x6_shd_08_DN):00020 [2]     1230            ANDA #$F0
                      (fnt_4x6_shd_08_DN):00021                 
0360 A7C864           (fnt_4x6_shd_08_DN):00022 [5]     1235            STA 100,U
0363 A6C83C           (fnt_4x6_shd_08_DN):00023 [5]     1240            LDA 60,U
0366 840F             (fnt_4x6_shd_08_DN):00024 [2]     1242            ANDA #$0F
0368 8A30             (fnt_4x6_shd_08_DN):00025 [2]     1244            ORA #$30
036A A7C83C           (fnt_4x6_shd_08_DN):00026 [5]     1249            STA 60,U
036D A6C814           (fnt_4x6_shd_08_DN):00027 [5]     1254            LDA 20,U
0370 840F             (fnt_4x6_shd_08_DN):00028 [2]     1256            ANDA #$0F
                      (fnt_4x6_shd_08_DN):00029                 
0372 A7C814           (fnt_4x6_shd_08_DN):00030 [5]     1261            STA 20,U
0375 A6C8EC           (fnt_4x6_shd_08_DN):00031 [5]     1266            LDA -20,U
0378 840F             (fnt_4x6_shd_08_DN):00032 [2]     1268            ANDA #$0F
                      (fnt_4x6_shd_08_DN):00033                 
037A A7C8EC           (fnt_4x6_shd_08_DN):00034 [5]     1273            STA -20,U
037D A6C8C4           (fnt_4x6_shd_08_DN):00035 [5]     1278            LDA -60,U
0380 84F0             (fnt_4x6_shd_08_DN):00036 [2]     1280            ANDA #$F0
                      (fnt_4x6_shd_08_DN):00037                 
0382 A7C8C4           (fnt_4x6_shd_08_DN):00038 [5]     1285            STA -60,U
0385 A6C89C           (fnt_4x6_shd_08_DN):00039 [5]     1290            LDA -100,U
0388 840F             (fnt_4x6_shd_08_DN):00040 [2]     1292            ANDA #$0F
038A 8A30             (fnt_4x6_shd_08_DN):00041 [2]     1294            ORA #$30
038C A7C89C           (fnt_4x6_shd_08_DN):00042 [5]     1299            STA -100,U
038F 39               (fnt_4x6_shd_08_DN):00043 [5]     1304            RTS
                      (fnt_4x6_shd_08_DN):00044                 
                      (./engine/graphics):00010                  INCLUDE "fnt_4x6_shd_09_DN0.asm"
                      (fnt_4x6_shd_09_DN):00001                 
                      (fnt_4x6_shd_09_DN):00002                         OPT C,CT
0390                  (fnt_4x6_shd_09_DN):00003                 adr_fnt_4x6_shd_09_DN0
0390 33C864           (fnt_4x6_shd_09_DN):00004 [5]     1309            LEAU 100,U
                      (fnt_4x6_shd_09_DN):00005                 
0393 A6C864           (fnt_4x6_shd_09_DN):00006 [5]     1314            LDA 100,U
0396 84F0             (fnt_4x6_shd_09_DN):00007 [2]     1316            ANDA #$F0
                      (fnt_4x6_shd_09_DN):00008                 
0398 A7C864           (fnt_4x6_shd_09_DN):00009 [5]     1321            STA 100,U
039B A6C83C           (fnt_4x6_shd_09_DN):00010 [5]     1326            LDA 60,U
039E 840F             (fnt_4x6_shd_09_DN):00011 [2]     1328            ANDA #$0F
03A0 8A30             (fnt_4x6_shd_09_DN):00012 [2]     1330            ORA #$30
03A2 A7C83C           (fnt_4x6_shd_09_DN):00013 [5]     1335            STA 60,U
03A5 A6C814           (fnt_4x6_shd_09_DN):00014 [5]     1340            LDA 20,U
03A8 84F0             (fnt_4x6_shd_09_DN):00015 [2]     1342            ANDA #$F0
03AA 8A03             (fnt_4x6_shd_09_DN):00016 [2]     1344            ORA #$03
03AC A7C814           (fnt_4x6_shd_09_DN):00017 [5]     1349            STA 20,U
03AF A6C8EC           (fnt_4x6_shd_09_DN):00018 [5]     1354            LDA -20,U
03B2 84F0             (fnt_4x6_shd_09_DN):00019 [2]     1356            ANDA #$F0
03B4 8A03             (fnt_4x6_shd_09_DN):00020 [2]     1358            ORA #$03
03B6 A7C8EC           (fnt_4x6_shd_09_DN):00021 [5]     1363            STA -20,U
03B9 A6C8C4           (fnt_4x6_shd_09_DN):00022 [5]     1368            LDA -60,U
03BC 84F0             (fnt_4x6_shd_09_DN):00023 [2]     1370            ANDA #$F0
03BE 8A03             (fnt_4x6_shd_09_DN):00024 [2]     1372            ORA #$03
03C0 A7C8C4           (fnt_4x6_shd_09_DN):00025 [5]     1377            STA -60,U
03C3 A6C89C           (fnt_4x6_shd_09_DN):00026 [5]     1382            LDA -100,U
03C6 840F             (fnt_4x6_shd_09_DN):00027 [2]     1384            ANDA #$0F
03C8 8A30             (fnt_4x6_shd_09_DN):00028 [2]     1386            ORA #$30
03CA A7C89C           (fnt_4x6_shd_09_DN):00029 [5]     1391            STA -100,U
                      (fnt_4x6_shd_09_DN):00030                 
03CD 33C9E014         (fnt_4x6_shd_09_DN):00031 [8]     1399            LEAU -$2000+20,U
                      (fnt_4x6_shd_09_DN):00032                 
03D1 A6C828           (fnt_4x6_shd_09_DN):00033 [5]     1404            LDA 40,U
03D4 840F             (fnt_4x6_shd_09_DN):00034 [2]     1406            ANDA #$0F
                      (fnt_4x6_shd_09_DN):00035                 
03D6 A7C828           (fnt_4x6_shd_09_DN):00036 [5]     1411            STA 40,U
03D9 A6C4             (fnt_4x6_shd_09_DN):00037 [4]     1415            LDA ,U
03DB 840F             (fnt_4x6_shd_09_DN):00038 [2]     1417            ANDA #$0F
                      (fnt_4x6_shd_09_DN):00039                 
03DD A7C4             (fnt_4x6_shd_09_DN):00040 [4]     1421            STA ,U
03DF A6C8D8           (fnt_4x6_shd_09_DN):00041 [5]     1426            LDA -40,U
03E2 840F             (fnt_4x6_shd_09_DN):00042 [2]     1428            ANDA #$0F
                      (fnt_4x6_shd_09_DN):00043                 
03E4 A7C8D8           (fnt_4x6_shd_09_DN):00044 [5]     1433            STA -40,U
03E7 39               (fnt_4x6_shd_09_DN):00045 [5]     1438            RTS
                      (fnt_4x6_shd_09_DN):00046                 
                      (./engine/graphics):00011                  INCLUDE "fnt_4x6_shd_10_DN0.asm"
                      (fnt_4x6_shd_10_DN):00001                 
                      (fnt_4x6_shd_10_DN):00002                         OPT C,CT
03E8                  (fnt_4x6_shd_10_DN):00003                 adr_fnt_4x6_shd_10_DN0
03E8 33C864           (fnt_4x6_shd_10_DN):00004 [5]     1443            LEAU 100,U
                      (fnt_4x6_shd_10_DN):00005                 
03EB A6C83C           (fnt_4x6_shd_10_DN):00006 [5]     1448            LDA 60,U
03EE 84F0             (fnt_4x6_shd_10_DN):00007 [2]     1450            ANDA #$F0
                      (fnt_4x6_shd_10_DN):00008                 
03F0 A7C83C           (fnt_4x6_shd_10_DN):00009 [5]     1455            STA 60,U
03F3 A6C814           (fnt_4x6_shd_10_DN):00010 [5]     1460            LDA 20,U
03F6 840F             (fnt_4x6_shd_10_DN):00011 [2]     1462            ANDA #$0F
03F8 8A30             (fnt_4x6_shd_10_DN):00012 [2]     1464            ORA #$30
03FA A7C814           (fnt_4x6_shd_10_DN):00013 [5]     1469            STA 20,U
03FD A6C8EC           (fnt_4x6_shd_10_DN):00014 [5]     1474            LDA -20,U
0400 84F0             (fnt_4x6_shd_10_DN):00015 [2]     1476            ANDA #$F0
0402 8A03             (fnt_4x6_shd_10_DN):00016 [2]     1478            ORA #$03
0404 A7C8EC           (fnt_4x6_shd_10_DN):00017 [5]     1483            STA -20,U
0407 A6C8C4           (fnt_4x6_shd_10_DN):00018 [5]     1488            LDA -60,U
040A 840F             (fnt_4x6_shd_10_DN):00019 [2]     1490            ANDA #$0F
040C 8A30             (fnt_4x6_shd_10_DN):00020 [2]     1492            ORA #$30
040E A7C8C4           (fnt_4x6_shd_10_DN):00021 [5]     1497            STA -60,U
                      (fnt_4x6_shd_10_DN):00022                 
0411 33C9E000         (fnt_4x6_shd_10_DN):00023 [8]     1505            LEAU -$2000,U
                      (fnt_4x6_shd_10_DN):00024                 
0415 A6C83C           (fnt_4x6_shd_10_DN):00025 [5]     1510            LDA 60,U
0418 84F0             (fnt_4x6_shd_10_DN):00026 [2]     1512            ANDA #$F0
                      (fnt_4x6_shd_10_DN):00027                 
041A A7C83C           (fnt_4x6_shd_10_DN):00028 [5]     1517            STA 60,U
041D A6C814           (fnt_4x6_shd_10_DN):00029 [5]     1522            LDA 20,U
0420 840F             (fnt_4x6_shd_10_DN):00030 [2]     1524            ANDA #$0F
0422 8A30             (fnt_4x6_shd_10_DN):00031 [2]     1526            ORA #$30
0424 A7C814           (fnt_4x6_shd_10_DN):00032 [5]     1531            STA 20,U
0427 A6C8EC           (fnt_4x6_shd_10_DN):00033 [5]     1536            LDA -20,U
042A 84F0             (fnt_4x6_shd_10_DN):00034 [2]     1538            ANDA #$F0
                      (fnt_4x6_shd_10_DN):00035                 
042C A7C8EC           (fnt_4x6_shd_10_DN):00036 [5]     1543            STA -20,U
042F A6C8C4           (fnt_4x6_shd_10_DN):00037 [5]     1548            LDA -60,U
0432 840F             (fnt_4x6_shd_10_DN):00038 [2]     1550            ANDA #$0F
0434 8A30             (fnt_4x6_shd_10_DN):00039 [2]     1552            ORA #$30
0436 A7C8C4           (fnt_4x6_shd_10_DN):00040 [5]     1557            STA -60,U
0439 39               (fnt_4x6_shd_10_DN):00041 [5]     1562            RTS
                      (fnt_4x6_shd_10_DN):00042                 
                      (./engine/graphics):00012                  INCLUDE "fnt_4x6_shd_11_DN0.asm"
                      (fnt_4x6_shd_11_DN):00001                 
                      (fnt_4x6_shd_11_DN):00002                         OPT C,CT
043A                  (fnt_4x6_shd_11_DN):00003                 adr_fnt_4x6_shd_11_DN0
043A 8633             (fnt_4x6_shd_11_DN):00004 [2]     1564            LDA #$33
043C A7C850           (fnt_4x6_shd_11_DN):00005 [5]     1569            STA 80,U
043F A6C878           (fnt_4x6_shd_11_DN):00006 [5]     1574            LDA 120,U
0442 84F0             (fnt_4x6_shd_11_DN):00007 [2]     1576            ANDA #$F0
0444 8A03             (fnt_4x6_shd_11_DN):00008 [2]     1578            ORA #$03
0446 A7C878           (fnt_4x6_shd_11_DN):00009 [5]     1583            STA 120,U
0449 A6C828           (fnt_4x6_shd_11_DN):00010 [5]     1588            LDA 40,U
044C 84F0             (fnt_4x6_shd_11_DN):00011 [2]     1590            ANDA #$F0
044E 8A03             (fnt_4x6_shd_11_DN):00012 [2]     1592            ORA #$03
0450 A7C828           (fnt_4x6_shd_11_DN):00013 [5]     1597            STA 40,U
                      (fnt_4x6_shd_11_DN):00014                 
0453 33C9E078         (fnt_4x6_shd_11_DN):00015 [8]     1605            LEAU -$2000+120,U
                      (fnt_4x6_shd_11_DN):00016                 
0457 4F               (fnt_4x6_shd_11_DN):00017 [2]     1607            CLRA
0458 A7C4             (fnt_4x6_shd_11_DN):00018 [4]     1611            STA ,U
045A A6C828           (fnt_4x6_shd_11_DN):00019 [5]     1616            LDA 40,U
045D 840F             (fnt_4x6_shd_11_DN):00020 [2]     1618            ANDA #$0F
                      (fnt_4x6_shd_11_DN):00021                 
045F A7C828           (fnt_4x6_shd_11_DN):00022 [5]     1623            STA 40,U
0462 A6C8D8           (fnt_4x6_shd_11_DN):00023 [5]     1628            LDA -40,U
0465 840F             (fnt_4x6_shd_11_DN):00024 [2]     1630            ANDA #$0F
0467 8A30             (fnt_4x6_shd_11_DN):00025 [2]     1632            ORA #$30
0469 A7C8D8           (fnt_4x6_shd_11_DN):00026 [5]     1637            STA -40,U
046C 39               (fnt_4x6_shd_11_DN):00027 [5]     1642            RTS
                      (fnt_4x6_shd_11_DN):00028                 
                      (./engine/graphics):00013                  INCLUDE "fnt_4x6_shd_12_DN0.asm"
                      (fnt_4x6_shd_12_DN):00001                 
                      (fnt_4x6_shd_12_DN):00002                         OPT C,CT
046D                  (fnt_4x6_shd_12_DN):00003                 adr_fnt_4x6_shd_12_DN0
046D 33C900A0         (fnt_4x6_shd_12_DN):00004 [8]     1650            LEAU 160,U
                      (fnt_4x6_shd_12_DN):00005                 
0471 A6C828           (fnt_4x6_shd_12_DN):00006 [5]     1655            LDA 40,U
0474 84F0             (fnt_4x6_shd_12_DN):00007 [2]     1657            ANDA #$F0
                      (fnt_4x6_shd_12_DN):00008                 
0476 A7C828           (fnt_4x6_shd_12_DN):00009 [5]     1662            STA 40,U
0479 A6C4             (fnt_4x6_shd_12_DN):00010 [4]     1666            LDA ,U
047B 840F             (fnt_4x6_shd_12_DN):00011 [2]     1668            ANDA #$0F
047D 8A30             (fnt_4x6_shd_12_DN):00012 [2]     1670            ORA #$30
047F A7C4             (fnt_4x6_shd_12_DN):00013 [4]     1674            STA ,U
0481 A6C8D8           (fnt_4x6_shd_12_DN):00014 [5]     1679            LDA -40,U
0484 84F0             (fnt_4x6_shd_12_DN):00015 [2]     1681            ANDA #$F0
0486 8A03             (fnt_4x6_shd_12_DN):00016 [2]     1683            ORA #$03
0488 A7C8D8           (fnt_4x6_shd_12_DN):00017 [5]     1688            STA -40,U
                      (fnt_4x6_shd_12_DN):00018                 
048B 33C9E000         (fnt_4x6_shd_12_DN):00019 [8]     1696            LEAU -$2000,U
                      (fnt_4x6_shd_12_DN):00020                 
048F A6C4             (fnt_4x6_shd_12_DN):00021 [4]     1700            LDA ,U
0491 840F             (fnt_4x6_shd_12_DN):00022 [2]     1702            ANDA #$0F
                      (fnt_4x6_shd_12_DN):00023                 
0493 A7C4             (fnt_4x6_shd_12_DN):00024 [4]     1706            STA ,U
0495 39               (fnt_4x6_shd_12_DN):00025 [5]     1711            RTS
                      (fnt_4x6_shd_12_DN):00026                 
                      (./engine/graphics):00014                  INCLUDE "fnt_4x6_shd_13_DN0.asm"
                      (fnt_4x6_shd_13_DN):00001                 
                      (fnt_4x6_shd_13_DN):00002                         OPT C,CT
0496                  (fnt_4x6_shd_13_DN):00003                 adr_fnt_4x6_shd_13_DN0
0496 8633             (fnt_4x6_shd_13_DN):00004 [2]     1713            LDA #$33
0498 A7C850           (fnt_4x6_shd_13_DN):00005 [5]     1718            STA 80,U
049B A6C878           (fnt_4x6_shd_13_DN):00006 [5]     1723            LDA 120,U
049E 84F0             (fnt_4x6_shd_13_DN):00007 [2]     1725            ANDA #$F0
                      (fnt_4x6_shd_13_DN):00008                 
04A0 A7C878           (fnt_4x6_shd_13_DN):00009 [5]     1730            STA 120,U
                      (fnt_4x6_shd_13_DN):00010                 
